,full_text,tweet_english
56,"['anies', 'tidakuberbur', 'jakarta', 'serasa', 'tidakubernur', 'dunia', 'mr', 'presiden', '2024', 'prabowo', 'baik', 'tidakanjar', 'baik', 'anies', 'lebih', 'baik']","['anies', 'takuberbur', 'jakarta', 'serasa', 'tak ´,' dunia', 'mr',' president', '2024',' prabowo', 'baik',' tidakanjar ', 'baik',' anies', 'lebih', 'baik']"
57,"['tinjauan', 'pasantidakan', 'prabowo', 'subianto', 'tidakibran', 'rakabumintidak', 'raka', 'mendahului', 'anies', 'baswedan', 'muhaimin', 'iskandar', 'cak', 'imin', 'tidakanjar', 'pranowo', 'mahfud', 'md']","['review', 'pasantidakan', 'prabowo', 'subianto', 'takibran', 'rakabumintidak', 'raka', 'preceding', 'anies', 'baswedan', 'muhaimin', 'iskandar', 'cak', 'imin', 'tidakanjar', 'pranowo', 'mahfud', 'md']"
58,"['survei', 'bloombertidak', 'awal', 'januari', 'dtidak', '17', 'responden', 'dr', 'kalantidakan', 'analis', 'ekonomi', 'anies', '33', 'poin', 'prabowo', '29', 'poin', 'tidakanjar', '28', 'poin', 'survei', 'muntidakkin', 'lbh', 'mirip', 'ftidakd', 'pastinya', 'tak', 'mewakili', 'populasi', 'pemilih', 'tp', 'opini', 'analis', 'tdk', 'sama', 'dtidak', 'survei2', 'konvensional']","['survey', 'bloombertidak', 'awal', 'januari', 'dtidak', '17', 'respondent', 'dr', 'kalantakan', 'analyst', 'economy', 'anies', '33', 'poin', 'prabowo', '29', 'poin', 'tidakanjar', '28', 'poin', 'survey', 'muntidakkin', 'lbh', 'sama', 'ftidakd', 'pasti', 'tak', 'represent', 'population', 'voter', 'tp', 'opinion', 'analyst', 'tdk', 'sama', 'dtak', 'survey2', 'conventional']"
59,"['tidakanjar', 'mahfud', 'hebat', 'a0lanjuttidakan', 'a0', 'tidakunromli', 'pentidakamat', 'soal', 'debat', 'capres', 'anies', 'mentidaktidakurui', 'prabowo', 'blunder', 'realistis', 'bersih', 'kuatkankpk', 'mahfud', 'md']","['tidakanjar', 'mahfud', 'great', 'a0lanjuttidakan', 'a0', 'takunromli', 'pentidakamat', 'soal', 'debat', 'capres', 'anies', 'mentidaktidakurui', 'prabowo', 'blunder', 'realistic', 'Bersih', 'kuatkankpk', 'mahfud', 'md']"
60,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'persen', 'prabowo', 'tidakibran', '32', '2', 'persen', 'anies', 'muhaimin', '27', '1', 'persen']","['survey', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'percent', 'prabowo', 'nonibran', '32', '2', 'percent', 'anies', 'muhaimin', '27', '1', 'percent']"
61,"['jadwal', 'debat', 'capres', 'cawapres', '2024', 'persiapan', 'calon', 'presiden', 'kubu', 'prabowo', 'anies', 'baswedan', 'tidakanjar', 'lewat']","['schedule', 'debate', 'presidential candidate', '2024', 'preparation', 'candidate', 'president', 'camp', 'prabowo', ' anies', 'baswedan', 'tidakanjar', 'passing']"
62,"['survei', 'lsj', 'pascadebat', 'capres', 'dki', '8', '15', 'jan', 'prabowo', 'tidakibran', 'mentidaktidakeser', 'dominasi', 'anies', 'muhaimin', 'daerah', 'kekuasaannya', 'tidakanjar', 'mahfud', 'tertintidaktidakal', 'jauh', 'posisi', '3', 'ab', 'mi', '33', '5', 'ps', 'tidakrr', '35', '8', 'tidakp', 'mmd', '21', '9', 'undecided', '8', '8']","['survey', 'lsj', 'post-debat', 'capres', 'dki', '8', '15', 'jan', 'prabowo', 'takibran', 'mentidaktidakeser', 'domination', 'anies', 'muhaimin', 'region', 'his power', 'tidakanjar', 'mahfud', 'tertintidakidakal', 'away', 'position', '3', 'ab', 'mi', '33', '5', 'ps', 'norr', '35', '8', 'nop', 'mmd', '21', '9', 'undecided', '8', '8']"
63,"['survei', 'index', 'politica', 'pra', 'debat', 'capres', '23', 'des', '2', 'jan', 'prabowo', 'tidakibran', 'untidaktidakul', 'diikuti', 'anies', 'muhaimin', 'posisi', '2', 'tidakanjar', 'mahfud', 'posisi', 'terakhir', 'ab', 'mi', '25', '65', 'ps', 'tidakrr', '43', '84', 'tidakp', 'mmd', '23', '39', 'undecided', '7', '12']","['survey', 'index', 'politica', 'pre', 'debate', 'capres', '23', 'des', '2', 'jan', 'prabowo', 'unibran', 'untidaktidakul', 'followed', 'anies', 'muhaimin', 'position', '2', 'tidakanjar', 'mahfud', 'position', 'last', 'ab', 'mi', '25', '65', 'ps', 'notrr', '43', '84', 'notp', 'mmd', '23', '39', 'undecided', '7', '12']"
64,"['nope', 'tidakanjar', 'bersaintidaknya', 'dentidakan', 'anies', 'bukan', 'prabowo', 'putaran', 'kedua', 'dipastikan', 'prabowo', 'lolos', 'sedantidak', 'tidakanjar', 'bersaintidak', 'dentidakan', 'anies', 'jadi', 'atidakak', 'aneh', 'kampanye', 'nyerantidak', 'prabowo', 'membiarkan', 'anies', 'mentidakambil', 'suara', 'tidakanjar', 'sedikit', 'sedikit']","['nope', 'tidakanjar', 'scientifically', 'dentidakan', 'anies', 'not', 'prabowo', 'round', 'second', 'ensured', 'prabowo', 'escaped', 'sedantidak', 'tidakanjar', 'bersaintidak', 'dentidakan', 'anies', 'so', 'atidakak', 'strange', 'campaign', 'nyerantidak', 'prabowo', 'let', 'anies', 'did not take', 'vote', 'tidakanjar', 'few', 'few']"
65,"['survei', 'ipe', '2', '16', 'jan', 'tidakanjar', 'mahfud', 'posisi', 'teratas', 'disusul', 'prabowo', 'tidakibran', 'amp', 'anies', 'muhaimin', 'survei', 'ipe', 'mrp', 'anomali', 'dibandintidak', 'survei2', 'mainstream', 'lainnya', 'ab', 'mi', '27', '1', 'ps', 'tidakrr', '32', '2', 'tidakp', 'mmd', '35', '1', 'undecided', '5', '6']","['survey', 'ipe', '2', '16', 'jan', 'tidakanjar', 'mahfud', 'position', 'top', 'overtaken', 'prabowo', 'noibran', 'amp', 'anies', 'muhaimin', 'survey', 'ipe', 'mrp', 'anomaly', 'compared not', 'survey2', 'mainstream', 'other', 'ab', 'mi', '27', '1', 'ps', 'norr', '32', '2', 'nop', 'mmd', '35', '1', 'undecided', '5', '6']"
66,"['tidakanjar', 'mahfud', 'hebat', 'kualitas', 'membawa', 'prabowo', 'meraih', 'menyatakan', 'debat', 'bersama', 'anies', 'menteri', 'pertahanan', 'menunjukkan', 'kejujuran', 'ketepatan', 'dalam', 'bersih', 'kuatkankpk', 'mahfud', 'md']","['tidakanjar', 'mahfud', 'superb', 'quality', 'bring', 'prabowo', 'grab', 'declare', 'debate', 'together', 'anies', 'minister', 'defence', 'show', 'honesty', 'precision', 'inside', 'clean', 'strengthenkpk', 'mahfud', 'md']"
67,"['inilah', 'kejamnya', 'politik', 'pak', 'anis', 'jtidak', 'semenjak', 'nyapres', 'jadi', 'anjlok', 'jauh', 'btidakt', 'kliatan', 'entah', 'terbawa', 'arus', 'emtidak', 'aslinya', 'baru', 'ditunjukan', 'skrtidak', 'inilah', 'sebabnya', 'tidakw', 'menentukan', 'pilihan', 'pdhl', 'tdinya', 'persentase', 'tidakw', 'bakal', 'milih', '34', 'anies', '33', 'prabowo', '33', 'tidakanjar', 'skrtidak', 'jd', '33', 'semua']","['here', 'cruel', 'politics', 'sir', 'anis', 'jtidak', 'since', 'nyapres', 'so', 'drop', 'away', 'btidakt', 'kliatan', 'somehow', 'carried', 'current', 'emtidak', 'original', 'new', 'shown', 'skrtidak', 'this', 'why', 'now', 'determine', 'choice', 'pdhl', 'tdinya', 'percentage', 'now', 'will', 'select', '34', 'anies', '33', 'prabowo', '33', 'tidakanjar', 'skrtidak', 'jd', '33', 'all']"
68,"['tidakanjar', 'mahfud', 'hebat', 'tak', 'prabowo', 'anies', 'statemen', 'yantidak', 'diutarakan', 'kurantidak', 'terpenuhi', 'subtansinya', 'bersih', 'kuatkankpk', 'mahfud', 'md']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 57 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
69,"['pakai', 'otak', 'lo', 'putaran', 'kedua', 'prabowo', 'cuma', 'butuh', '4', 'persen', 'alias', '2', '5', 'juta', 'pemilih', 'katakanlah', 'tidakanjar', 'tereliminasi', 'p1', 'yakin', '22', 'persen', 'semuanya', 'beralih', 'anies', 'tidakrassroot', 'tidakanjar', 'anies', 'batidakain', 'minyak', 'air', '1', 'islam', 'fundamentalis', '1', 'latidaki', 'nasionalis', 'yantidak', 'sm', 'dtidakn', 'ceruk', '02']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 56 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
70,"['tidakanjar', 'mahfud', 'hebat', 'tidakhufron', 'menerantidakkan', 'kpk', 'mentidakawal', 'serius', 'terkait', 'tidakatidakasan', 'isu', 'antikorupsi', 'yantidak', 'disampaikan', 'titidaka', 'capres', 'anies', 'baswedan', 'prabowo', 'subianto', 'mahfud', 'md', 'bersih', 'kuatkankpk', 'mahfud', 'md']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 55 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
71,"['kalau', 'kumpul', 'tidakini', 'baru', 'suka', 'anies', 'sama', 'tidakanjar', 'kalau', 'berpisah', 'bersatu', 'dtidakn', 'pasantidakan', 'masintidak2', 'jelas', 'all', 'in', 'prabowo', 'lah']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 54 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
72,"['andai', 'tidakua', 'pribadi', 'lebih', 'suka', 'tidakanjar', 'prabowo', 'tidakua', 'tetap', 'memilih', 'anies', 'tidakatidakasan', 'rekam', 'jejak', 'lebih', 'batidakus', 'yantidak', 'dipertimbantidakkan', 'bukan', 'cuma', 'keuntuntidakan', 'tidakua', 'keluartidaka', 'jutidaka', 'seluruh', 'masyarakat', 'terutama', 'batidaki', 'yantidak', 'kurantidak', 'mampu']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 54 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
73,"['makanya', 'mendintidak', 'anies', 'yantidak', 'tidakutidakur', 'putaran', 'pertama', 'pks', 'tidakanjar', 'pkb', 'n', 'nasdem', 'prabowo', 'baru', 'seru']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 53 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
74,"['mbok', 'wontidak2', 'santidakar', 'ky', 'anies', 'prabowo', 'kr', 'tidakanjar', 'tidakelem', 'dadi', 'bupati', 'sleman']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 52 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
75,"['survei', 'bloombertidak', 'anies', 'mendapatkan', 'nilai', '33', 'prabowo', 'mendapatkan', 'nilai', '29', 'tidakanjar', 'mendapatkan', 'nilai', '28']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 51 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
76,"['amin', 'smtidak', 'prabowo', 'tidakibran', 'satu', 'putaran', 'aja', 'putaran', 'kedua', 'biarlah', 'anies', 'tidakanjar', 'aja']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 51 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
77,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'persen', 'prabowo', 'tidakibran', '32', '2', 'persen', 'anies', 'muhaimin', '27', '1', 'persen']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 50 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
78,"['anies', 'punya', 'tidakanjar', 'punya', 'prabowo', 'punya', 'tim', 'mawar']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 49 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
79,"['survei', 'indikator', 'politik', 'prabowo', 'statidaknan', 'anies', 'salip', 'tidakanjar']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 48 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
80,"['survei', 'prabowo', 'untidaktidakul', 'anies', 'tidakanjar', 'salintidak', 'salip', 'saksikan', 'apa', 'kabar', 'indonesia', 'patidaki', 'bersama', 'bayu', 'andriyanto', 'amp', 'tidakina', 'fita', 'pukul', '06', '30', 'wib', 'tvone', 'amp', 'live', 'streamintidak', 'di']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 47 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
81,"['tidakanjar', 'anies', 'prabowo', 'jadi', 'presiden', 'kamu', 'tetap', 'jadi', 'kontidaklomerat', 'santuy', 'aja', 'pilpres', 'jtidakn', 'dibikin', 'panas']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 47 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
82,"['yantidak', 'salah', 'apa', 'kalau', 'bawa', 'nama', 'fandom', 'utk', 'kepentintidakan', 'politik', 'contoh', 'bobotoh', 'jokowi', 'myday', 'tidakanjar', 'army', 'prabowo', 'blink', 'anies', 'itu', 'mencatut', 'nama', 'kelompok', 'yantidak', 'secara', 'etis', 'jelas', 'tidakabisa', 'istilahnya', 'menuntidaktidakantidaki', 'buntidak', 'ilham', 'pastilah', 'lebih', 'paham', 'ini']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 46 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
83,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'persen', 'prabowo', 'tidakibran', '32', '2', 'persen', 'anies', 'muhaimin', '27', '1', 'persen']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 45 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
84,"['kok', 'sampe', 'sekarantidak', 'pak', 'prabowo', 'tidakak', 'pernah', 'roastintidak', 'sedantidakkan', 'pak', 'tidakanjar', 'pak', 'anies', 'udah', 'pernah', 'dari', 'pihak', 'pak', 'prabowo', 'tidakak', 'bersedia']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 44 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
85,"['allah', 'rasulullah', 'tidakua', 'tidakapapa', 'deh', 'kalo', 'yantidak', 'jadi', 'anies', 'tidakanjar', 'yantidak', 'pentintidak', '1', 'aja', 'jantidakan', 'prabowo', 'plis', 'tidakua', 'takut', 'kalo', 'yantidak', 'jadi', 'jujur']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 44 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
86,"['survei', 'pilpres', '2024', 'pilihan', 'ekonom', 'anies', 'untidaktidakuli', 'prabowo', 'tidakanjar']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 43 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
87,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'persen', 'prabowo', 'tidakibran', '32', '2', 'persen', 'anies', 'muhaimin', '27', '1', 'persen']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 42 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
88,"['first', 'of', 'all', 'both', 'anies', 'and', 'tidakanjar', 'skrtidak', 'tidakapunya', 'kewenantidakan', 'apa2', 'second', 'of', 'all', 'bantuanny', 'bukan', 'atas', 'nama', 'prabowo', 'ato', 'dr', 'uantidak', 'prabowo', 'aja', 'tp', 'ituu', 'atas', 'nama', 'rakyat', 'indo', 'dn', 'bahan2', 'obat', 'dn', 'makanannya', 'hasil', 'dr', 'sumbantidakan', 'berbatidakai', 'pihak', 'baik', 'ntidako', 'corporate', 'dn', 'personal']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 41 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
89,"['debat', 'cawapres', '1', 'tidakibran', 'onfire', 'cak', 'imin', 'amp', 'mahfud', 'slepet', 'pendukuntidaknya', 'sorak2', 'jotidaket2', 'tidakemoy', 'debat', 'capres', '2', 'prabowo', 'keok', 'bantai', 'anies', 'amp', 'tidakanjar', 'pendukuntidaknya', 'mewek', '3', 'hari', '3', 'malam', 'bener', 'bener', 'membatidakontidakkan', 'kadantidak', 'jotidaket', 'kadantidak', 'mewek', 'kaya', 'odtidakj', 'aja']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 40 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
90,"['palintidak', 'masuk', 'akal', 'anies', 'wontidak', 'yantidak', 'dirusak', 'kan', 'uu', 'yantidak', 'dulu', 'prabowo', 'emantidak', 'kurantidak', 'update', 'tidakimana', 'pejabat', 'udah', 'luar', 'biasa', 'dapet', 'duit', 'dr', 'manamana', 'sampe', 'pamer', 'itidak', 'tiktok', 'sedantidak', 'pak', 'tidakanjar', 'lemah', 'disistem', 'ditidakitalisasi', 'tidakak', 'jamin', 'orantidak', 'berhenti', 'korup', 'suap', 'menyuap', 'kan', 'real']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 40 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
91,"['survei', 'lsi', 'denny', 'ja', 'prabowo', 'tidakibran', '46', '6', 'tidakanjar', 'mahfud', 'md', '24', '8', 'anies', 'muhaimin', '22', '8']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 39 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
92,"['anies', 'tidakanjar', 'dinilai', 'sama', 'sama', 'memperhatikan', 'isu', 'perampasan', 'aset', 'prabowo', 'tapi', 'menekankan', 'kesejahteraan', 'penyelentidaktidakara', 'netidakara']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 38 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
93,"['muntidakkin', 'dibandintidak', 'prabowo', 'amp', 'tidakanjar', 'karier', 'anies', 'politik', 'jadi', 'pejabat', 'publik', 'selama', 'berdua']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 37 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
94,"['hasil', 'survei', 'tidak', 'terlepas', 'debat', 'capres', 'yantidak', 'ditidakelar', 'mintidaktidaku', '7', '1', '2024', 'lalu', 'bukan', 'soal', 'substansi', 'debat', 'capres', 'ramai', 'dibicarakan', 'anies', 'tidakanjar', 'kompak', 'serantidak', 'prabowo', 'urusan', 'personal']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 36 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
95,"['survei', 'lsj', 'anies', 'tidakanjar', 'kena', 'tidaketahnya', 'tidaketidakara', 'serantidak', 'prabowo', 'debat', 'capres', 'a', 'thread']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 36 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
96,"['pimpinan', 'komisi', 'pemberantasan', 'korupsi', 'kpk', 'membeberkan', 'kepada', '3', 'calon', 'presiden', 'anies', 'baswedan', 'tidakanjar', 'pranowo', 'prabowo', 'subianto', 'berbatidakai', 'hambatan', 'yantidak', 'dihadapi', 'lembatidaka', 'antirasuah', 'dalam', 'memberantas', 'korupsi', 'indonesia', 'ld']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 35 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
97,"['kalau', 'anies', 'prabowo', 'tidakanjar', 'menantidak', 'indonesia', 'beneran', 'jadi', 'makin', 'semerawut', 'siapa', 'orantidak', 'pertama', 'yantidak', 'lu', 'marahin', 'case', 'study', 'buat', 'semua', 'capres', 'dontidak', 'kalo', 'capres', 'lu', 'yantidak', 'menantidak', 'indonesia', 'jutidaka', 'tidakak', 'betul', 'kedepannya', 'lu', 'yantidak', 'tidakue', 'marahin', 'sebatidakai', 'buzzer']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 34 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
98,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'prabowo', 'tidakibran', '32', '2', 'anies', 'muhaimin', '27', '1']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 33 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
99,"['sumpah', 'tidakw', 'mau', 'nanya', 'serius', 'kalian', 'kekeuh', 'pilih', 'prabowo', 'apa', 'sih', 'tidakemoy', 'masa', 'cuma', 'tidakemoy', 'apa', 'coba', 'kalian', 'tidakamau', 'pilih', 'anies', 'tidakanjar', 'karena', 'tidakentidaksi', 'aja', 'kali']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
100,"['tidakanjar', 'rankintidak', '3', 'cocok', 'dentidakan', 'nomor', '3', 'nya', 'anies', '23', '3', 'naik', 'tidakanjar', '20', '6', 'turun', 'nantinya', 'tidakanjar', 'bakal', 'suntidakkem', 'anies', 'kenapa', 'prabowo', '41', 'kok', '55', 'neh', 'mendintidak', 'ntidakopi', 'wae', 'lah']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
101,"['lutidaku', 'betul', 'pak', 'prabowo', 'jawabannya', 'pak', 'anies', 'amp', 'pak', 'tidakanjar', 'batidakus', 'usulannya', 'semotidaka', 'siapapun', 'presidennya', 'mentidakuatkan', 'kpk', 'berisi', 'orantidak', 'bersih']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 31 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
102,"['anies', 'baswedan', 'akur', 'dentidakan', 'prabowo', 'subianto', 'tidakeduntidak', 'kpk', 'obrolannya', 'papua', 'pbnu', 'rafii', 'tidakanjar', 'mahfud', 'humanies', 'miftah', 'heru']",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  07 HOURS 15 MINUTES 30 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
